Trade ID: 822
Type: Stop_Loss
Return: -11.03%
--------------------
entry_date: 2026-02-06 09:38:00
signal: -63.67041867998486
opt_type: Call
K: 31400
T: 0.019178082191780823
prob_down: 0.21028394997119904
prob_neutral: 0.03713209927082062
prob_up: 0.06806376576423645
Open: 31303.0
High: 31313.0
Low: 31271.0
Close: 31305.0
Volume: 375
ret: -6.388347653873971e-05
mock_volume: 375
vwap: 31658.33399002508
vwap_bias: -0.011160852309423385
macd: -59.71340123459231
macd_hist: 3.9570174453925517
atr: 55.42857142857143
rsi: 46.96261682089374
rsi_fast: 62.39316239156256
body_length: 2.0
upper_shadow: 8.0
lower_shadow: 32.0
body_avg_5: 31.6
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.01046276393981507
gap_filled: 0
spot_futures_proxy: -0.01127814045169086
bb_upper: 31422.132874778497
bb_lower: 31236.0671252215
bb_width: 0.005939071009285032
is_squeeze: 1
vwap_5: 2959.2576254096293
slope_vwap: -6509.20906100385
ma_20: 31329.1
slope_ma20: -9.757746407013517
vol_surge_ratio: 0.4745934316263057
price_roc: -6.388347653873971e-05
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
