Trade ID: 7902
Type: Trailing_Stop
Return: 3.90%
--------------------
entry_date: 2026-05-29 09:14:00
signal: 18.633149386653038
opt_type: Put
K: 44900
T: 0.019178082191780823
prob_down: 0.2804390788078308
prob_neutral: 0.043498653918504715
prob_up: 0.08004431426525116
Open: 44891.0
High: 44943.0
Low: 44891.0
Close: 44897.0
Volume: 229
ret: 0.00022278165170308561
mock_volume: 229
vwap: 44807.0878208441
vwap_bias: 0.002006650811929628
macd: 30.38042816714733
macd_hist: 11.747278780494291
atr: 86.92857142857143
rsi: 58.448753461470524
rsi_fast: 52.55474452439661
body_length: 6.0
upper_shadow: 46.0
lower_shadow: 0.0
body_avg_5: 32.8
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.0034643064681953543
gap_filled: 0
spot_futures_proxy: 0.002006112999946428
bb_upper: 44976.040350862415
bb_lower: 44662.15964913758
bb_width: 0.00700327989015455
is_squeeze: 0
vwap_5: 6257.707242848448
slope_vwap: -886.5339205832706
ma_20: 44819.1
slope_ma20: 4.408546106137701
vol_surge_ratio: 0.5895224610616823
price_roc: 0.00022278165170308561
pv_divergence: -1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
