Trade ID: 7988
Type: Trailing_Stop
Return: 13.76%
--------------------
entry_date: 2026-06-01 09:03:00
signal: 105.2266977215835
opt_type: Call
K: 45600
T: 0.019178082191780823
prob_down: 0.24061734974384308
prob_neutral: 0.021302655339241028
prob_up: 0.06630848348140717
Open: 45580.0
High: 45658.0
Low: 45544.0
Close: 45599.0
Volume: 541
ret: 0.00043879856951667406
mock_volume: 541
vwap: 45547.24958860986
vwap_bias: 0.0011361917976948051
macd: 106.878959942238
macd_hist: 1.6522622206544924
atr: 72.85714285714286
rsi: 53.828306262752676
rsi_fast: 96.1904761877279
body_length: 19.0
upper_shadow: 59.0
lower_shadow: 36.0
body_avg_5: 27.8
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.0025504034474418454
gap_filled: 0
spot_futures_proxy: 0.0011383974876292178
bb_upper: 45811.59519064901
bb_lower: 45106.40480935099
bb_width: 0.015512668147077604
is_squeeze: 1
vwap_5: 9440.895139686185
slope_vwap: 59.7857326936646
ma_20: 45459.0
slope_ma20: 17.905250921431758
vol_surge_ratio: 1.153026427960032
price_roc: 0.00043879856951667406
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
