Trade ID: 718
Type: Trailing_Stop
Return: 5.68%
--------------------
entry_date: 2026-02-05 12:23:00
signal: -4.359932488449143
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.25689005851745605
prob_neutral: 0.03598964214324951
prob_up: 0.07590232044458389
Open: 31830.0
High: 31856.0
Low: 31830.0
Close: 31854.0
Volume: 220
ret: 0.0007854472336548124
mock_volume: 220
vwap: 31983.021643456304
vwap_bias: -0.004034066727485022
macd: -2.9111279602329887
macd_hist: 1.4488045282161544
atr: 17.857142857142858
rsi: 64.41717790857766
rsi_fast: 99.99999999230769
body_length: 24.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.012401562596886823
gap_filled: 1
spot_futures_proxy: -0.004052651872978542
bb_upper: 31865.50855024409
bb_lower: 31807.19144975591
bb_width: 0.0018317772134110461
is_squeeze: 1
vwap_5: 10039.942693409743
slope_vwap: -306.25664663509593
ma_20: 31836.35
slope_ma20: 0.6282521867102674
vol_surge_ratio: 1.6730038022686464
price_roc: 0.0007854472336548124
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
