Trade ID: 6967
Type: Trailing_Stop
Return: 1.88%
--------------------
entry_date: 2026-05-18 13:10:00
signal: -7.742257115640788
opt_type: Call
K: 40950
T: 0.019178082191780823
prob_down: 0.2268676459789276
prob_neutral: 0.05815024673938751
prob_up: 0.09652788937091827
Open: 40840.0
High: 40844.0
Low: 40811.0
Close: 40823.0
Volume: 406
ret: -0.000465207384555133
mock_volume: 406
vwap: 40634.57146393086
vwap_bias: 0.00463714835128497
macd: -11.286706538827275
macd_hist: -3.544449423186487
atr: 28.857142857142858
rsi: 49.14285713892571
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 4.0
lower_shadow: 12.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.015497512437810562
gap_filled: 1
spot_futures_proxy: 0.00461102872449087
bb_upper: 40925.06103619152
bb_lower: 40804.43896380848
bb_width: 0.002951738904141855
is_squeeze: 1
vwap_5: 12249.917220990392
slope_vwap: 9969.96484611567
ma_20: 40864.75
slope_ma20: -3.3147170992930013
vol_surge_ratio: 1.803642825402916
price_roc: -0.000465207384555133
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
