Trade ID: 6151
Type: Stop_Loss
Return: -6.34%
--------------------
entry_date: 2026-05-07 08:48:00
signal: 2.790954987323664
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.001077889697626233
prob_neutral: 0.008201751857995987
prob_up: 0.12488903105258942
Open: 42250.0
High: 42298.0
Low: 42233.0
Close: 42292.0
Volume: 344
ret: 0.0009703912333436371
mock_volume: 344
vwap: 42127.48231919549
vwap_bias: 0.0039052341072264916
macd: 17.14146412874834
macd_hist: 14.350509141424675
atr: 61.92857142857143
rsi: 59.57894736666504
rsi_fast: 99.99999999666667
body_length: 42.0
upper_shadow: 6.0
lower_shadow: 17.0
body_avg_5: 37.8
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.008513175152020783
gap_filled: 0
spot_futures_proxy: 0.0039010284046035065
bb_upper: 42283.69597195738
bb_lower: 42062.104028042624
bb_width: 0.005254368182286478
is_squeeze: 1
vwap_5: 7107.204689789936
slope_vwap: -5229.693779518596
ma_20: 42172.9
slope_ma20: 0.5098320518372225
vol_surge_ratio: 1.2034283715193164
price_roc: 0.0009703912333436371
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
