Trade ID: 1565
Type: Stop_Loss
Return: -4.04%
--------------------
entry_date: 2026-03-02 15:11:00
signal: -9.07831063769733
opt_type: Put
K: 34850
T: 0.019178082191780823
prob_down: 0.29592210054397583
prob_neutral: 0.029004918411374092
prob_up: 0.049342621117830276
Open: 35314.0
High: 35317.0
Low: 35306.0
Close: 35309.0
Volume: 102
ret: -0.00016989947614332035
mock_volume: 102
vwap: 35254.268254735434
vwap_bias: 0.001552485641429033
macd: -11.897470548363344
macd_hist: -2.8191599106660146
atr: 20.785714285714285
rsi: 43.97590361074902
rsi_fast: 19.44444444282408
body_length: 5.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 13.0
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.016261800598664052
gap_filled: 1
spot_futures_proxy: 0.001548861886409026
bb_upper: 35384.520834520474
bb_lower: 35288.979165479526
bb_width: 0.0027037480538234207
is_squeeze: 1
vwap_5: 5744.047846889952
slope_vwap: -4891.970972578581
ma_20: 35336.75
slope_ma20: -1.7259502275562228
vol_surge_ratio: 0.625958883089132
price_roc: -0.00016989947614332035
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
