Trade ID: 1027
Type: Trailing_Stop
Return: 1.78%
--------------------
entry_date: 2026-02-11 13:31:00
signal: -19.61909259546459
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.037657953798770905
prob_neutral: 0.003967790398746729
prob_up: 0.09808406233787537
Open: 33701.0
High: 33706.0
Low: 33691.0
Close: 33697.0
Volume: 403
ret: -0.00011869084003446329
mock_volume: 403
vwap: 33573.13798111837
vwap_bias: 0.003689319090496821
macd: -13.47846498432773
macd_hist: 6.1406276111368605
atr: 17.642857142857142
rsi: 56.30252100177954
rsi_fast: 24.999999995312493
body_length: 4.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.012165084705033878
gap_filled: 1
spot_futures_proxy: 0.003676636371321277
bb_upper: 33734.20239162133
bb_lower: 33643.697608378665
bb_width: 0.002686482755997493
is_squeeze: 1
vwap_5: 8869.948399738732
slope_vwap: 874.6226989058927
ma_20: 33688.95
slope_ma20: -1.6174794624639006
vol_surge_ratio: 1.2498061714955815
price_roc: -0.00011869084003446329
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
