Trade ID: 1627
Type: Trailing_Stop
Return: 8.80%
--------------------
entry_date: 2026-03-03 12:39:00
signal: -12.77770812329214
opt_type: Call
K: 34450
T: 0.019178082191780823
prob_down: 0.05531266704201698
prob_neutral: 0.0625123381614685
prob_up: 0.10790608078241348
Open: 34540.0
High: 34543.0
Low: 34505.0
Close: 34505.0
Volume: 321
ret: -0.0009554693381202961
mock_volume: 321
vwap: 34904.9464369573
vwap_bias: -0.011458159309301483
macd: -18.85447375914373
macd_hist: -6.07676563585159
atr: 26.928571428571427
rsi: 27.60416666465386
rsi_fast: 11.66666666608333
body_length: 35.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01678349575425951
gap_filled: 0
spot_futures_proxy: -0.011568022194987537
bb_upper: 34621.18380133539
bb_lower: 34525.7161986646
bb_width: 0.002761298125318318
is_squeeze: 1
vwap_5: 12131.549835706463
slope_vwap: 255.97252840749465
ma_20: 34573.45
slope_ma20: -3.5130227609182594
vol_surge_ratio: 2.7925184862740973
price_roc: -0.0009554693381202961
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
