Trade ID: 6971
Type: Trailing_Stop
Return: 0.60%
--------------------
entry_date: 2026-05-19 11:38:00
signal: 16.7603491537753
opt_type: Put
K: 40550
T: 0.019178082191780823
prob_down: 0.35082927346229553
prob_neutral: 0.01766485534608364
prob_up: 0.10138271003961563
Open: 40580.0
High: 40588.0
Low: 40526.0
Close: 40539.0
Volume: 238
ret: -0.0011334236786990637
mock_volume: 238
vwap: 40658.05604802514
vwap_bias: -0.0029282277510883827
macd: 17.767936980962986
macd_hist: 1.0075878271876846
atr: 38.142857142857146
rsi: 58.455882349932416
rsi_fast: 26.24999999901563
body_length: 41.0
upper_shadow: 8.0
lower_shadow: 13.0
body_avg_5: 21.2
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.007856093979441805
gap_filled: 0
spot_futures_proxy: -0.0029372911687168862
bb_upper: 40596.3475285963
bb_lower: 40468.8524714037
bb_width: 0.0031454941748764904
is_squeeze: 1
vwap_5: 13743.991452991453
slope_vwap: 8616.899336743683
ma_20: 40532.6
slope_ma20: 1.5915649525052562
vol_surge_ratio: 1.7767823814723647
price_roc: -0.0011334236786990637
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
