Trade ID: 7343
Type: Trailing_Stop
Return: 16.17%
--------------------
entry_date: 2026-05-22 04:53:00
signal: 7.884839601235163
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 1.2121349755034316e-06
prob_neutral: 0.0030060401186347008
prob_up: 0.22116923332214355
Open: 42106.0
High: 42106.0
Low: 42085.0
Close: 42091.0
Volume: 48
ret: -0.0003562437657340656
mock_volume: 48
vwap: 41901.04328090211
vwap_bias: 0.0045334603681447564
macd: 5.143508178334741
macd_hist: -2.741331422900422
atr: 23.285714285714285
rsi: 44.26229507688794
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.014436517882965044
gap_filled: 0
spot_futures_proxy: 0.00451089496595013
bb_upper: 42131.947640979066
bb_lower: 42089.35235902094
bb_width: 0.0010115085366321321
is_squeeze: 1
vwap_5: 4845.007194244605
slope_vwap: 1666.6387700816992
ma_20: 42110.65
slope_ma20: 0.0712413931498813
vol_surge_ratio: 0.5312672938513419
price_roc: -0.0003562437657340656
pv_divergence: 1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
