Trade ID: 21
Type: Stop_Loss
Return: -2.49%
--------------------
entry_date: 2026-01-26 12:29:00
signal: -1.480022603473842
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.24275963008403778
prob_neutral: 0.033814191818237305
prob_up: 0.0816228985786438
Open: 32147.0
High: 32148.0
Low: 32137.0
Close: 32143.0
Volume: 94
ret: -0.00015553067064821846
mock_volume: 94
vwap: 32162.593837129883
vwap_bias: -0.0006092119693176889
macd: -1.8341975293587893
macd_hist: -0.35417492588494737
atr: 10.428571428571429
rsi: 41.33333332561778
rsi_fast: 49.999999984999995
body_length: 4.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 2.0
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.00046688247011950735
gap_filled: 0
spot_futures_proxy: -0.0006094648282582909
bb_upper: 32163.464521855472
bb_lower: 32135.035478144528
bb_width: 0.0008842832635580594
is_squeeze: 1
vwap_5: 10071.473333333333
slope_vwap: 1712.6984126984119
ma_20: 32149.25
slope_ma20: 0.45104175091319704
vol_surge_ratio: 1.35251798559205
price_roc: -0.00015553067064821846
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
