Trade ID: 6209
Type: Trailing_Stop
Return: 1.50%
--------------------
entry_date: 2026-05-08 11:05:00
signal: 27.76117557420134
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.05713118612766266
prob_neutral: 0.0005201006424613297
prob_up: 0.1206076443195343
Open: 41952.0
High: 41966.0
Low: 41942.0
Close: 41945.0
Volume: 44
ret: -9.535388209491735e-05
mock_volume: 44
vwap: 41982.01859635915
vwap_bias: -0.0008817726635555293
macd: 24.06684170538938
macd_hist: -3.6943338688119596
atr: 39.642857142857146
rsi: 45.56451612646006
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 14.0
lower_shadow: 3.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0023309468877101462
gap_filled: 0
spot_futures_proxy: -0.0008825982168348373
bb_upper: 41988.092556187345
bb_lower: 41897.407443812655
bb_width: 0.0021621165129775003
is_squeeze: 1
vwap_5: 2674.753623188406
slope_vwap: -7821.283110151445
ma_20: 41942.75
slope_ma20: 2.9334290473874978
vol_surge_ratio: 0.23655913978367443
price_roc: -9.535388209491735e-05
pv_divergence: 1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
