Trade ID: 3931
Type: Stop_Loss
Return: -3.88%
--------------------
entry_date: 2026-04-02 12:45:00
signal: -7.667436721198363
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.22264164686203003
prob_neutral: 0.01608852483332157
prob_up: 0.060826126486063004
Open: 32615.0
High: 32619.0
Low: 32603.0
Close: 32615.0
Volume: 92
ret: -3.065979887173498e-05
mock_volume: 92
vwap: 33129.982077427034
vwap_bias: -0.015544290854835658
macd: -5.385075228765345
macd_hist: 2.282361492433018
atr: 18.071428571428573
rsi: 52.2727272671832
rsi_fast: 82.60869564139887
body_length: 0.0
upper_shadow: 4.0
lower_shadow: 12.0
body_avg_5: 7.2
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03545868575146285
gap_filled: 0
spot_futures_proxy: -0.015792636309822992
bb_upper: 32633.70883074157
bb_lower: 32584.29116925843
bb_width: 0.0015154608078486345
is_squeeze: 1
vwap_5: 4927.060755336617
slope_vwap: -4061.7850781713837
ma_20: 32609.0
slope_ma20: -0.18399489720773785
vol_surge_ratio: 0.8778625954114708
price_roc: -3.065979887173498e-05
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
