Trade ID: 71
Type: Trailing_Stop
Return: 2.35%
--------------------
entry_date: 2026-01-27 13:27:00
signal: -9.175836482908231
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.2985411286354065
prob_neutral: 0.006686659064143896
prob_up: 0.07815830409526825
Open: 32449.0
High: 32474.0
Low: 32442.0
Close: 32465.0
Volume: 728
ret: 0.0004930814508921078
mock_volume: 728
vwap: 32387.58357368286
vwap_bias: 0.0023903118965641007
macd: -7.244281304538163
macd_hist: 1.9315551783700684
atr: 12.357142857142858
rsi: 58.82352939965398
rsi_fast: 99.999999988
body_length: 16.0
upper_shadow: 9.0
lower_shadow: 7.0
body_avg_5: 6.8
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.005139478002414776
gap_filled: 0
spot_futures_proxy: 0.002385453249864443
bb_upper: 32474.053914903656
bb_lower: 32433.046085096343
bb_width: 0.0012635853337250266
is_squeeze: 1
vwap_5: 16232.5
slope_vwap: 14049.769767262638
ma_20: 32453.55
slope_ma20: -0.8935049889933913
vol_surge_ratio: 3.6592108569808537
price_roc: 0.0004930814508921078
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
