Trade ID: 4874
Type: Stop_Loss
Return: -3.40%
--------------------
entry_date: 2026-04-20 12:42:00
signal: -0.34129308957784005
opt_type: Call
K: 37550
T: 0.019178082191780823
prob_down: 0.3022710680961609
prob_neutral: 0.008224181830883026
prob_up: 0.0672411397099495
Open: 37529.0
High: 37529.0
Low: 37506.0
Close: 37519.0
Volume: 94
ret: -0.0003463710966641331
mock_volume: 94
vwap: 37532.158274155365
vwap_bias: -0.0003505866638217076
macd: 1.7914073955835192
macd_hist: 2.1327004851613593
atr: 17.785714285714285
rsi: 52.17391303818525
rsi_fast: 13.157894735803325
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.005224520415818101
gap_filled: 0
spot_futures_proxy: -0.0003506698954745239
bb_upper: 37560.001656086584
bb_lower: 37486.498343913416
bb_width: 0.00195887382284761
is_squeeze: 0
vwap_5: 9796.627777777778
slope_vwap: 17429.67200007709
ma_20: 37523.25
slope_ma20: 0.49305196501157866
vol_surge_ratio: 1.1045828437002987
price_roc: -0.0003463710966641331
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
