Trade ID: 2551
Type: Stop_Loss
Return: -9.62%
--------------------
entry_date: 2026-03-13 09:29:00
signal: 82.03497089369401
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.1905054748058319
prob_neutral: 0.033977556973695755
prob_up: 0.06181113421916962
Open: 33196.0
High: 33248.0
Low: 33190.0
Close: 33239.0
Volume: 287
ret: 0.0012953367875647714
mock_volume: 287
vwap: 32857.33988160126
vwap_bias: 0.011615673081692136
macd: 76.28583603981679
macd_hist: -5.749134853877223
atr: 50.42857142857143
rsi: 66.66666666423612
rsi_fast: 42.156862743858134
body_length: 43.0
upper_shadow: 9.0
lower_shadow: 6.0
body_avg_5: 42.8
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.014126189895044725
gap_filled: 0
spot_futures_proxy: 0.011513438325587282
bb_upper: 33293.71840896936
bb_lower: 33004.481591030635
bb_width: 0.008725329433942944
is_squeeze: 1
vwap_5: 5071.553960659224
slope_vwap: -3681.9354829942868
ma_20: 33149.1
slope_ma20: 7.743758575873424
vol_surge_ratio: 0.6365753576563457
price_roc: 0.0012953367875647714
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.7102255418480883
dealer_net_oi_momentum: 858.0
