Trade ID: 326
Type: Stop_Loss
Return: -4.58%
--------------------
entry_date: 2026-01-30 15:41:00
signal: -16.77262640004541
opt_type: Call
K: 32000
T: 0.019178082191780823
prob_down: 0.23636072874069214
prob_neutral: 0.031869303435087204
prob_up: 0.06803227216005325
Open: 32248.0
High: 32278.0
Low: 32248.0
Close: 32258.0
Volume: 373
ret: 0.00034111700313199655
mock_volume: 373
vwap: 32278.90867852819
vwap_bias: -0.0006477504780729584
macd: -14.320918013771006
macd_hist: 2.4517083862744045
atr: 21.5
rsi: 41.843971627050955
rsi_fast: 61.111111100925925
body_length: 10.0
upper_shadow: 20.0
lower_shadow: 0.0
body_avg_5: 5.0
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.0059876504709035746
gap_filled: 0
spot_futures_proxy: -0.0006481683213887366
bb_upper: 32288.284694621958
bb_lower: 32227.91530537804
bb_width: 0.001871449007967513
is_squeeze: 1
vwap_5: 8551.694385216773
slope_vwap: 2420.0971925489634
ma_20: 32258.1
slope_ma20: -1.2708370786871888
vol_surge_ratio: 1.1698290732282584
price_roc: 0.00034111700313199655
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 809.0
