Trade ID: 8420
Type: Stop_Loss
Return: -4.35%
--------------------
entry_date: 2026-06-05 13:21:00
signal: -4.584150139450084
opt_type: Call
K: 45250
T: 0.019178082191780823
prob_down: 0.2630615234375
prob_neutral: 0.015957923606038094
prob_up: 0.07288036495447159
Open: 45288.0
High: 45312.0
Low: 45287.0
Close: 45306.0
Volume: 269
ret: 0.0003974562798092496
mock_volume: 269
vwap: 45463.16988184941
vwap_bias: -0.0034570814630362164
macd: 9.610962959610333
macd_hist: 14.195113099060418
atr: 29.285714285714285
rsi: 77.20930232055382
rsi_fast: 99.99999999673913
body_length: 18.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 25.0
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.0189046969401672
gap_filled: 0
spot_futures_proxy: -0.00347672518762668
bb_upper: 45284.78861830633
bb_lower: 45127.811381693675
bb_width: 0.0034724637188323928
is_squeeze: 0
vwap_5: 10461.213733905579
slope_vwap: -1935.381700739449
ma_20: 45206.3
slope_ma20: 1.781042407615983
vol_surge_ratio: 1.4611624117248172
price_roc: 0.0003974562798092496
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.5559261503981272
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
