Trade ID: 7439
Type: Trailing_Stop
Return: 2.43%
--------------------
entry_date: 2026-05-25 10:22:00
signal: -5.046046134610285
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.19239193201065063
prob_neutral: 0.013952674344182014
prob_up: 0.05611572787165642
Open: 43880.0
High: 43886.0
Low: 43830.0
Close: 43837.0
Volume: 164
ret: -0.0010482419160039447
mock_volume: 164
vwap: 43667.8934145413
vwap_bias: 0.003872561102349481
macd: -20.971005939660245
macd_hist: -15.924959805049959
atr: 50.142857142857146
rsi: 34.7480106087892
rsi_fast: 36.3636363622196
body_length: 43.0
upper_shadow: 6.0
lower_shadow: 7.0
body_avg_5: 33.2
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.014862831346220285
gap_filled: 0
spot_futures_proxy: 0.003848710935937634
bb_upper: 44052.84849797464
bb_lower: 43824.15150202536
bb_width: 0.00520493407715967
is_squeeze: 0
vwap_5: 4677.467794404684
slope_vwap: -3100.7653466722563
ma_20: 43938.5
slope_ma20: -3.1966290920556166
vol_surge_ratio: 0.7478340173244513
price_roc: -0.0010482419160039447
pv_divergence: 1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
