Trade ID: 3061
Type: Stop_Loss
Return: -7.97%
--------------------
entry_date: 2026-03-23 11:10:00
signal: -7.376907633673043
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.17128796875476837
prob_neutral: 0.015380583703517914
prob_up: 0.07409212738275528
Open: 32598.0
High: 32630.0
Low: 32598.0
Close: 32625.0
Volume: 82
ret: 0.0007668711656441118
mock_volume: 82
vwap: 32588.094933304325
vwap_bias: 0.001132470823201088
macd: -0.1695698700059438
macd_hist: 7.207337763667099
atr: 40.5
rsi: 59.268929501749966
rsi_fast: 45.83333333142361
body_length: 27.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 28.2
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0038152672225468813
gap_filled: 0
spot_futures_proxy: 0.001132467172033876
bb_upper: 32670.824324188237
bb_lower: 32505.575675811764
bb_width: 0.005070812391493491
is_squeeze: 1
vwap_5: 4466.193656093489
slope_vwap: 5755.925202858726
ma_20: 32588.2
slope_ma20: 1.8414962771083596
vol_surge_ratio: 0.43617021276363743
price_roc: 0.0007668711656441118
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
