Trade ID: 2187
Type: Take_Profit
Return: 18.49%
--------------------
entry_date: 2026-03-10 12:59:00
signal: 6.026296812392597
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.20898154377937317
prob_neutral: 0.025814812630414963
prob_up: 0.06714310497045517
Open: 32633.0
High: 32644.0
Low: 32621.0
Close: 32638.0
Volume: 106
ret: 0.0002758282509425225
mock_volume: 106
vwap: 32895.72293049249
vwap_bias: -0.007834542230217678
macd: -1.3358270930366416
macd_hist: -7.362123905429239
atr: 29.357142857142858
rsi: 35.911602207167064
rsi_fast: 52.38095237721089
body_length: 5.0
upper_shadow: 6.0
lower_shadow: 12.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.0008279414921345304
gap_filled: 0
spot_futures_proxy: -0.007890979165702965
bb_upper: 32727.29931998308
bb_lower: 32593.60068001692
bb_width: 0.004093594545272884
is_squeeze: 1
vwap_5: 6177.907142857143
slope_vwap: 4427.5250203366395
ma_20: 32660.45
slope_ma20: 0.3980507759691457
vol_surge_ratio: 0.5697393173847367
price_roc: 0.0002758282509425225
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
