Trade ID: 4884
Type: Trailing_Stop
Return: 0.73%
--------------------
entry_date: 2026-04-20 09:46:00
signal: 17.694099324892804
opt_type: Put
K: 37600
T: 0.019178082191780823
prob_down: 0.3749540150165558
prob_neutral: 0.022529659792780876
prob_up: 0.05074538290500641
Open: 37641.0
High: 37645.0
Low: 37615.0
Close: 37624.0
Volume: 226
ret: -0.0004516351850375466
mock_volume: 226
vwap: 37472.42312515676
vwap_bias: 0.004045024639505487
macd: 25.601977612699557
macd_hist: 7.907878287806753
atr: 38.42857142857143
rsi: 72.49999999682812
rsi_fast: 82.99999999751
body_length: 17.0
upper_shadow: 4.0
lower_shadow: 9.0
body_avg_5: 24.4
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.008037723716643233
gap_filled: 0
spot_futures_proxy: 0.004037076317796057
bb_upper: 37644.39336462582
bb_lower: 37448.00663537417
bb_width: 0.005230535427064426
is_squeeze: 0
vwap_5: 5311.070580886945
slope_vwap: 327.6845746788464
ma_20: 37546.2
slope_ma20: 3.5968635349974827
vol_surge_ratio: 0.9964726631349362
price_roc: -0.0004516351850375466
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
