Trade ID: 2099
Type: Stop_Loss
Return: -16.75%
--------------------
entry_date: 2026-03-09 09:37:00
signal: -27.36213069709573
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.24054475128650665
prob_neutral: 0.017558302730321884
prob_up: 0.04580675810575485
Open: 31630.0
High: 31684.0
Low: 31609.0
Close: 31681.0
Volume: 314
ret: 0.0017707509881423888
mock_volume: 314
vwap: 31557.763885664765
vwap_bias: 0.003905096532876084
macd: -28.630265564304864
macd_hist: -1.2681348672091346
atr: 86.64285714285714
rsi: 47.64826175732704
rsi_fast: 99.99999999795918
body_length: 51.0
upper_shadow: 3.0
lower_shadow: 21.0
body_avg_5: 36.6
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.001544279861329923
gap_filled: 0
spot_futures_proxy: 0.003890071839026996
bb_upper: 31858.28962548188
bb_lower: 31501.010374518122
bb_width: 0.011277878731733056
is_squeeze: 1
vwap_5: 4001.542236524537
slope_vwap: -2335.5869205808194
ma_20: 31679.65
slope_ma20: -7.050028389375605
vol_surge_ratio: 0.48898232500118516
price_roc: 0.0017707509881423888
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
