Trade ID: 726
Type: Stop_Loss
Return: -6.27%
--------------------
entry_date: 2026-02-05 09:03:00
signal: 18.46360198657282
opt_type: Call
K: 32000
T: 0.019178082191780823
prob_down: 0.14025497436523438
prob_neutral: 0.036471813917160034
prob_up: 0.07514192163944244
Open: 32003.0
High: 32042.0
Low: 31999.0
Close: 32026.0
Volume: 334
ret: 0.0007186826235039412
mock_volume: 334
vwap: 31975.11263397252
vwap_bias: 0.00159146792100468
macd: 9.810615430738835
macd_hist: -8.652986555833984
atr: 30.642857142857142
rsi: 43.38624338302959
rsi_fast: 51.61290322330905
body_length: 23.0
upper_shadow: 16.0
lower_shadow: 4.0
body_avg_5: 22.6
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.007068890680225489
gap_filled: 1
spot_futures_proxy: 0.0015878162115246265
bb_upper: 32107.93796807075
bb_lower: 31989.362031929253
bb_width: 0.003699873041188722
is_squeeze: 1
vwap_5: 3677.1000343760743
slope_vwap: -6930.998738876238
ma_20: 32048.65
slope_ma20: 5.088605737638017
vol_surge_ratio: 0.8012474511195844
price_roc: 0.0007186826235039412
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
