Trade ID: 5643
Type: Trailing_Stop
Return: 6.89%
--------------------
entry_date: 2026-04-29 09:54:00
signal: 4.983744801879012
opt_type: Call
K: 39400
T: 0.019178082191780823
prob_down: 0.20926624536514282
prob_neutral: 0.03662237897515297
prob_up: 0.07522072643041611
Open: 39402.0
High: 39438.0
Low: 39400.0
Close: 39415.0
Volume: 210
ret: 0.00038071065989853103
mock_volume: 210
vwap: 39396.875455866066
vwap_bias: 0.00046005029394368145
macd: 1.3414712655867334
macd_hist: -3.6422735362922785
atr: 40.92857142857143
rsi: 41.64222873729328
rsi_fast: 72.72727272231404
body_length: 13.0
upper_shadow: 23.0
lower_shadow: 2.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.003948038716250536
gap_filled: 1
spot_futures_proxy: 0.00045980491436463616
bb_upper: 39496.81874584226
bb_lower: 39338.98125415774
bb_width: 0.004004208536845354
is_squeeze: 1
vwap_5: 13934.59595959596
slope_vwap: 18398.24825229064
ma_20: 39417.9
slope_ma20: -1.242935560133084
vol_surge_ratio: 1.1029411764647956
price_roc: 0.00038071065989853103
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
