Trade ID: 519
Type: Trailing_Stop
Return: 2.48%
--------------------
entry_date: 2026-02-03 11:03:00
signal: 14.859213815790502
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.2145167738199234
prob_neutral: 0.01737523078918457
prob_up: 0.056822892278432846
Open: 32158.0
High: 32174.0
Low: 32155.0
Close: 32165.0
Volume: 83
ret: 0.00031099362463060665
mock_volume: 83
vwap: 32233.293055834118
vwap_bias: -0.002118711721939771
macd: 19.898703621722234
macd_hist: 5.039489805931732
atr: 28.785714285714285
rsi: 70.4453441255618
rsi_fast: 39.999999998499995
body_length: 7.0
upper_shadow: 9.0
lower_shadow: 3.0
body_avg_5: 22.4
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: -3.108872722750634e-05
gap_filled: 0
spot_futures_proxy: -0.00212619804090049
bb_upper: 32195.10597236383
bb_lower: 32044.49402763617
bb_width: 0.004689068572271718
is_squeeze: 0
vwap_5: 2775.1507276507277
slope_vwap: -5260.486498502719
ma_20: 32119.8
slope_ma20: 4.5787117934536035
vol_surge_ratio: 0.3516949152527471
price_roc: 0.00031099362463060665
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
