Trade ID: 6848
Type: Trailing_Stop
Return: 2.10%
--------------------
entry_date: 2026-05-18 11:02:00
signal: -20.54544538727164
opt_type: Call
K: 40700
T: 0.019178082191780823
prob_down: 0.14119957387447357
prob_neutral: 0.03365437313914299
prob_up: 0.0707908347249031
Open: 40632.0
High: 40707.0
Low: 40629.0
Close: 40701.0
Volume: 209
ret: 0.001994091580502122
mock_volume: 209
vwap: 40514.01468630286
vwap_bias: 0.0046153242315024245
macd: -26.108147956059838
macd_hist: -5.562702568788197
atr: 43.5
rsi: 41.1042944767624
rsi_fast: 66.3934426213182
body_length: 69.0
upper_shadow: 6.0
lower_shadow: 3.0
body_avg_5: 29.0
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.01246268656716387
gap_filled: 1
spot_futures_proxy: 0.0045934155143651
bb_upper: 40827.112860374065
bb_lower: 40587.387139625935
bb_width: 0.005889017822332013
is_squeeze: 0
vwap_5: 10905.780769230769
slope_vwap: 5144.182914394048
ma_20: 40707.25
slope_ma20: -4.579395421587112
vol_surge_ratio: 1.1601443241678593
price_roc: 0.001994091580502122
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
