Trade ID: 413
Type: Trailing_Stop
Return: 1.79%
--------------------
entry_date: 2026-02-02 11:52:00
signal: -14.662628892482308
opt_type: Call
K: 31450
T: 0.019178082191780823
prob_down: 0.20961503684520721
prob_neutral: 0.024366017431020737
prob_up: 0.07060058414936066
Open: 31474.0
High: 31474.0
Low: 31453.0
Close: 31454.0
Volume: 151
ret: -0.0007624372577673677
mock_volume: 151
vwap: 31652.381097361784
vwap_bias: -0.006267493644524345
macd: -12.55274630423446
macd_hist: 2.1098825882478476
atr: 22.642857142857142
rsi: 42.36111110699267
rsi_fast: 47.91666666367187
body_length: 20.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.013610135474159131
gap_filled: 0
spot_futures_proxy: -0.0063033755937550425
bb_upper: 31531.723016334552
bb_lower: 31412.67698366545
bb_width: 0.003782577407016317
is_squeeze: 0
vwap_5: 3482.0777126099706
slope_vwap: -5010.023940728138
ma_20: 31472.2
slope_ma20: -1.064318177124322
vol_surge_ratio: 0.6461275139039533
price_roc: -0.0007624372577673677
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
