Trade ID: 1690
Type: Trailing_Stop
Return: 3.14%
--------------------
entry_date: 2026-03-04 13:29:00
signal: -20.03178553059998
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.06511405855417252
prob_neutral: 0.06413730978965759
prob_up: 0.1251496970653534
Open: 32776.0
High: 32779.0
Low: 32755.0
Close: 32772.0
Volume: 451
ret: -0.000152545992616826
mock_volume: 451
vwap: 33222.996902412284
vwap_bias: -0.013574841057747079
macd: -37.522815780459496
macd_hist: -17.491030249859516
atr: 42.5
rsi: 20.95238095144974
rsi_fast: 81.48148147242799
body_length: 4.0
upper_shadow: 3.0
lower_shadow: 17.0
body_avg_5: 26.0
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.010596866225885017
gap_filled: 0
spot_futures_proxy: -0.013715136853138162
bb_upper: 33023.03006141598
bb_lower: 32743.26993858402
bb_width: 0.008507704487920095
is_squeeze: 0
vwap_5: 5466.039940828402
slope_vwap: -3644.84609586401
ma_20: 32883.15
slope_ma20: -5.9265743032856015
vol_surge_ratio: 1.1854382967507284
price_roc: -0.000152545992616826
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
