Trade ID: 5461
Type: Stop_Loss
Return: -1.98%
--------------------
entry_date: 2026-04-28 11:10:00
signal: -5.728089976670672
opt_type: Call
K: 40000
T: 0.019178082191780823
prob_down: 0.00046435874537564814
prob_neutral: 0.003606615588068962
prob_up: 0.18603262305259705
Open: 39985.0
High: 39998.0
Low: 39981.0
Close: 39993.0
Volume: 67
ret: 0.00025010629517541183
mock_volume: 67
vwap: 39997.02411425278
vwap_bias: -0.00010061034144155412
macd: -8.511569437163416
macd_hist: -2.783479460492744
atr: 30.142857142857142
rsi: 41.53846153622485
rsi_fast: 67.64705881756055
body_length: 8.0
upper_shadow: 5.0
lower_shadow: 4.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.010383507654994434
gap_filled: 1
spot_futures_proxy: -0.00010058211125907897
bb_upper: 40067.60043143048
bb_lower: 39948.89956856952
bb_width: 0.0029669096464094023
is_squeeze: 1
vwap_5: 6519.540145985401
slope_vwap: 1812.33905225509
ma_20: 40008.25
slope_ma20: 0.3624383854737418
vol_surge_ratio: 0.5541770057853252
price_roc: 0.00025010629517541183
pv_divergence: -1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
