Trade ID: 6474
Type: Stop_Loss
Return: -7.86%
--------------------
entry_date: 2026-05-12 09:32:00
signal: -98.27380491737298
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.011945458129048347
prob_neutral: 0.020510774105787277
prob_up: 0.14161981642246246
Open: 41825.0
High: 41878.0
Low: 41807.0
Close: 41873.0
Volume: 541
ret: 0.0011476389719067281
mock_volume: 541
vwap: 42082.757008561355
vwap_bias: -0.004984393216411107
macd: -76.24004106565553
macd_hist: 22.033763851717453
atr: 78.07142857142857
rsi: 45.339652447654416
rsi_fast: 99.99999999708737
body_length: 48.0
upper_shadow: 5.0
lower_shadow: 18.0
body_avg_5: 41.4
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.008923076923076713
gap_filled: 0
spot_futures_proxy: -0.005015014860716356
bb_upper: 42044.24869331857
bb_lower: 41607.351306681434
bb_width: 0.010445643278481883
is_squeeze: 1
vwap_5: 7405.457012095456
slope_vwap: -360.9208723310396
ma_20: 41825.8
slope_ma20: -7.644931171729044
vol_surge_ratio: 0.8766102244172785
price_roc: 0.0011476389719067281
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
