Trade ID: 1410
Type: Stop_Loss
Return: -2.90%
--------------------
entry_date: 2026-02-26 13:44:00
signal: 6.112825143931447
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.18993456661701202
prob_neutral: 0.039106979966163635
prob_up: 0.09131360054016113
Open: 35622.0
High: 35623.0
Low: 35601.0
Close: 35604.0
Volume: 950
ret: -0.0005333632765348595
mock_volume: 950
vwap: 35580.764044484255
vwap_bias: 0.0006530482450206643
macd: 5.300669698270212
macd_hist: -0.8121554456612348
atr: 13.928571428571429
rsi: 52.17391303712665
rsi_fast: 23.333333331000006
body_length: 18.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.002054543919394274
gap_filled: 0
spot_futures_proxy: 0.0006524708636984407
bb_upper: 35633.70129117451
bb_lower: 35590.79870882549
bb_width: 0.0012047141741682048
is_squeeze: 1
vwap_5: 18864.3614054657
slope_vwap: 13662.990521388874
ma_20: 35612.25
slope_ma20: -0.16847851267128153
vol_surge_ratio: 3.282653766401926
price_roc: -0.0005333632765348595
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 68.0
