Trade ID: 5703
Type: Trailing_Stop
Return: 0.57%
--------------------
entry_date: 2026-04-30 12:16:00
signal: -3.115871008219437
opt_type: Call
K: 39550
T: 0.019178082191780823
prob_down: 0.11716442555189133
prob_neutral: 0.051444366574287415
prob_up: 0.08443021774291992
Open: 39562.0
High: 39562.0
Low: 39522.0
Close: 39525.0
Volume: 195
ret: -0.000909987108515975
mock_volume: 195
vwap: 39596.102007941256
vwap_bias: -0.0017956820074610835
macd: -7.911450136780331
macd_hist: -4.795579128560894
atr: 30.214285714285715
rsi: 38.34951456050052
rsi_fast: 22.916666665234388
body_length: 37.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.005213631739572604
gap_filled: 1
spot_futures_proxy: -0.0017967711579939855
bb_upper: 39610.53189497449
bb_lower: 39533.66810502551
bb_width: 0.001942373286961827
is_squeeze: 0
vwap_5: 12802.94850498339
slope_vwap: 9393.0117036095
ma_20: 39572.1
slope_ma20: -1.6296706170398776
vol_surge_ratio: 1.7023134002470335
price_roc: -0.000909987108515975
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
