Trade ID: 2680
Type: Trailing_Stop
Return: 6.90%
--------------------
entry_date: 2026-03-17 13:36:00
signal: 5.994538519560483
opt_type: Put
K: 33850
T: 0.019178082191780823
prob_down: 0.4062342941761017
prob_neutral: 0.003399376291781664
prob_up: 0.07153099775314331
Open: 33825.0
High: 33835.0
Low: 33818.0
Close: 33819.0
Volume: 138
ret: -0.00017738359201768805
mock_volume: 138
vwap: 33778.47219860235
vwap_bias: 0.0011998115592488276
macd: 3.2391461462393636
macd_hist: -2.7553923733211194
atr: 18.714285714285715
rsi: 38.98305084283252
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 10.0
lower_shadow: 1.0
body_avg_5: 6.0
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.005410708446056266
gap_filled: 0
spot_futures_proxy: 0.0011977557160295557
bb_upper: 33857.37065217348
bb_lower: 33815.529347826516
bb_width: 0.0012365748873466775
is_squeeze: 1
vwap_5: 9702.74844074844
slope_vwap: 30968.49809009615
ma_20: 33836.45
slope_ma20: 0.10343981723618999
vol_surge_ratio: 0.8432630614063962
price_roc: -0.00017738359201768805
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
