Trade ID: 549
Type: Trailing_Stop
Return: 1.35%
--------------------
entry_date: 2026-02-03 09:31:00
signal: 13.109703991593873
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.15356281399726868
prob_neutral: 0.04571835324168205
prob_up: 0.07373926043510437
Open: 32336.0
High: 32357.0
Low: 32332.0
Close: 32354.0
Volume: 236
ret: 0.0006185439475474563
mock_volume: 236
vwap: 32310.74431718787
vwap_bias: 0.001338739906066451
macd: 7.699515270025586
macd_hist: -5.410188721568288
atr: 27.857142857142858
rsi: 45.525291826313804
rsi_fast: 22.222222221481474
body_length: 18.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 23.8
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.0058446807187711915
gap_filled: 0
spot_futures_proxy: 0.0013360952475892968
bb_upper: 32413.22053451006
bb_lower: 32336.179465489942
bb_width: 0.002379668970526819
is_squeeze: 1
vwap_5: 4536.865121806299
slope_vwap: 1927.005346005071
ma_20: 32374.7
slope_ma20: 0.3861188721004403
vol_surge_ratio: 0.7231499923372969
price_roc: 0.0006185439475474563
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
