Trade ID: 1373
Type: Stop_Loss
Return: -4.53%
--------------------
entry_date: 2026-02-25 10:44:00
signal: 38.80937776386893
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.19160215556621552
prob_neutral: 0.02690192684531212
prob_up: 0.058125562965869904
Open: 35556.0
High: 35560.0
Low: 35546.0
Close: 35549.0
Volume: 126
ret: -0.0003093363329583765
mock_volume: 126
vwap: 35286.536918734215
vwap_bias: 0.007438051568229459
macd: 33.5422238096653
macd_hist: -5.2671539542036285
atr: 23.785714285714285
rsi: 57.94871794455752
rsi_fast: 18.918918917384957
body_length: 7.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.010029548812364758
gap_filled: 0
spot_futures_proxy: 0.00738589872341836
bb_upper: 35587.01163814613
bb_lower: 35484.38836185387
bb_width: 0.002887892353105644
is_squeeze: 1
vwap_5: 3434.9493865030677
slope_vwap: -6942.162452511419
ma_20: 35535.7
slope_ma20: 4.0820692994606045
vol_surge_ratio: 0.401849784722048
price_roc: -0.0003093363329583765
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
