Trade ID: 6492
Type: Trailing_Stop
Return: 11.65%
--------------------
entry_date: 2026-05-12 10:05:00
signal: -25.586855049718924
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.15839163959026337
prob_neutral: 0.04931791499257088
prob_up: 0.07849888503551483
Open: 41844.0
High: 41865.0
Low: 41832.0
Close: 41833.0
Volume: 229
ret: -0.00019120001911998585
mock_volume: 229
vwap: 42052.12590886957
vwap_bias: -0.005210816436354063
macd: -17.107116647042858
macd_hist: 8.479738402676066
atr: 52.0
rsi: 47.524752471953725
rsi_fast: 89.6103896068983
body_length: 11.0
upper_shadow: 21.0
lower_shadow: 1.0
body_avg_5: 24.2
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.009869822485206868
gap_filled: 0
spot_futures_proxy: -0.005239501525984427
bb_upper: 41869.520871496294
bb_lower: 41774.27912850371
bb_width: 0.0022773174579008176
is_squeeze: 1
vwap_5: 7111.920564216778
slope_vwap: 3843.741120224552
ma_20: 41821.9
slope_ma20: 0.5141111556146212
vol_surge_ratio: 0.8828064764807911
price_roc: -0.00019120001911998585
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
