Trade ID: 1460
Type: Stop_Loss
Return: -3.22%
--------------------
entry_date: 2026-02-26 10:25:00
signal: 17.728347375702032
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 8.419499499723315e-05
prob_neutral: 0.007695429027080536
prob_up: 0.17397715151309967
Open: 35643.0
High: 35663.0
Low: 35637.0
Close: 35637.0
Volume: 345
ret: -0.00019638648860953456
mock_volume: 345
vwap: 35541.43653727665
vwap_bias: 0.0026887901006229834
macd: 23.412154464356718
macd_hist: 5.683807088654685
atr: 24.214285714285715
rsi: 70.76023391233542
rsi_fast: 40.35087719085873
body_length: 6.0
upper_shadow: 20.0
lower_shadow: 0.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.002983310348709494
gap_filled: 0
spot_futures_proxy: 0.002685302260431989
bb_upper: 35661.19462221977
bb_lower: 35514.005377780224
bb_width: 0.004135969956938507
is_squeeze: 0
vwap_5: 9726.871044303798
slope_vwap: 1309.47602898105
ma_20: 35587.6
slope_ma20: 2.445269527724885
vol_surge_ratio: 1.5272244355842088
price_roc: -0.00019638648860953456
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
