Trade ID: 1060
Type: Stop_Loss
Return: -2.36%
--------------------
entry_date: 2026-02-11 12:09:00
signal: 2.047530049199965
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.264221727848053
prob_neutral: 0.023999465629458427
prob_up: 0.05201837047934532
Open: 33794.0
High: 33806.0
Low: 33791.0
Close: 33798.0
Volume: 155
ret: 8.877052818467845e-05
mock_volume: 155
vwap: 33526.72460015501
vwap_bias: 0.008091318286538774
macd: -2.0409863165114075
macd_hist: -4.088516365711373
atr: 10.357142857142858
rsi: 24.999999993749995
rsi_fast: 15.789473681717453
body_length: 4.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 7.0
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.01519884656974603
gap_filled: 1
spot_futures_proxy: 0.008021022716809266
bb_upper: 33842.882181171124
bb_lower: 33798.21781882888
bb_width: 0.0013206279123858442
is_squeeze: 0
vwap_5: 6606.166456494326
slope_vwap: -2294.8930601280626
ma_20: 33820.55
slope_ma20: -0.9904239310069344
vol_surge_ratio: 1.429889298879798
price_roc: 8.877052818467845e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
