Trade ID: 4305
Type: Trailing_Stop
Return: 1.46%
--------------------
entry_date: 2026-04-10 09:28:00
signal: 21.997883511478047
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.137052983045578
prob_neutral: 0.04189969226717949
prob_up: 0.0767432451248169
Open: 35375.0
High: 35418.0
Low: 35375.0
Close: 35404.0
Volume: 250
ret: 0.0008763746360218594
mock_volume: 250
vwap: 35297.07837159946
vwap_bias: 0.0030291920275918797
macd: 14.814814674362424
macd_hist: -7.1830688371156235
atr: 35.785714285714285
rsi: 52.63157894413666
rsi_fast: 44.285714283816326
body_length: 29.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 18.2
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.007197519273989156
gap_filled: 1
spot_futures_proxy: 0.003020487372468413
bb_upper: 35473.856750477884
bb_lower: 35323.74324952212
bb_width: 0.0042406381277263
is_squeeze: 0
vwap_5: 6725.683890577508
slope_vwap: -1726.4812438642139
ma_20: 35398.8
slope_ma20: 0.31075465355258136
vol_surge_ratio: 0.7446016381213861
price_roc: 0.0008763746360218594
pv_divergence: -1
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
