Trade ID: 7558
Type: Stop_Loss
Return: -6.42%
--------------------
entry_date: 2026-05-26 11:20:00
signal: -9.733070282381483
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.225700244307518
prob_neutral: 0.022798722609877586
prob_up: 0.04945535957813263
Open: 43839.0
High: 43875.0
Low: 43839.0
Close: 43854.0
Volume: 103
ret: 0.00038780026005436063
mock_volume: 103
vwap: 44005.021804420394
vwap_bias: -0.0034319220449794217
macd: -9.137020318848954
macd_hist: 0.5960499635325291
atr: 43.57142857142857
rsi: 47.499999997625
rsi_fast: 68.25396825071806
body_length: 15.0
upper_shadow: 21.0
lower_shadow: 0.0
body_avg_5: 18.4
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.009821851927114864
gap_filled: 0
spot_futures_proxy: -0.003444608641078907
bb_upper: 43885.42835410384
bb_lower: 43800.471645896156
bb_width: 0.0019377507263466736
is_squeeze: 1
vwap_5: 7994.623008849558
slope_vwap: 1885.1942894122715
ma_20: 43842.95
slope_ma20: -1.5963530175062914
vol_surge_ratio: 0.6403481504467495
price_roc: 0.00038780026005436063
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
