Trade ID: 531
Type: Trailing_Stop
Return: 1.59%
--------------------
entry_date: 2026-02-03 12:04:00
signal: -0.017674974727388104
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.11904821544885635
prob_neutral: 0.05839141830801964
prob_up: 0.1065678671002388
Open: 32181.0
High: 32205.0
Low: 32176.0
Close: 32205.0
Volume: 452
ret: 0.0007146852277670757
mock_volume: 452
vwap: 32223.694177441987
vwap_bias: -0.0005801376260290079
macd: 9.729784554881917
macd_hist: 9.747459529609305
atr: 19.285714285714285
rsi: 81.87499999283594
rsi_fast: 99.999999995
body_length: 24.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 15.2
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.0012124603618727473
gap_filled: 0
spot_futures_proxy: -0.0005817442652953336
bb_upper: 32191.045176785916
bb_lower: 32078.354823214086
bb_width: 0.0035068120620957
is_squeeze: 0
vwap_5: 13732.698113207547
slope_vwap: 33706.97318775749
ma_20: 32134.7
slope_ma20: 2.3189037343690257
vol_surge_ratio: 2.617255356093705
price_roc: 0.0007146852277670757
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
