Trade ID: 2695
Type: Trailing_Stop
Return: 2.42%
--------------------
entry_date: 2026-03-17 10:59:00
signal: -30.585404886895027
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.2561487853527069
prob_neutral: 0.03368112072348595
prob_up: 0.06313994526863098
Open: 33709.0
High: 33722.0
Low: 33693.0
Close: 33707.0
Volume: 374
ret: 5.933837709548584e-05
mock_volume: 374
vwap: 33771.99097805199
vwap_bias: -0.0019244046966085976
macd: -37.240454875420255
macd_hist: -6.655049988525228
atr: 33.5
rsi: 13.812154695064251
rsi_fast: 10.52631578781164
body_length: 2.0
upper_shadow: 13.0
lower_shadow: 14.0
body_avg_5: 9.0
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.0020810417100216405
gap_filled: 0
spot_futures_proxy: -0.001923843071116189
bb_upper: 33890.83049078389
bb_lower: 33672.86950921611
bb_width: 0.0064520143677085995
is_squeeze: 0
vwap_5: 13555.28817204301
slope_vwap: 23568.909541513287
ma_20: 33781.85
slope_ma20: -7.557516993321849
vol_surge_ratio: 2.091137824981319
price_roc: 5.933837709548584e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
