Trade ID: 8491
Type: Trailing_Stop
Return: 30.25%
--------------------
entry_date: 2026-06-05 09:13:00
signal: -140.9308938521583
opt_type: Call
K: 45250
T: 0.019178082191780823
prob_down: 0.23875322937965393
prob_neutral: 0.031426992267370224
prob_up: 0.05891401693224907
Open: 45522.0
High: 45594.0
Low: 45521.0
Close: 45562.0
Volume: 306
ret: 0.0009226713532513031
mock_volume: 306
vwap: 45981.535874594294
vwap_bias: -0.00912400742198972
macd: -113.62279994849087
macd_hist: 27.30809390366744
atr: 82.85714285714286
rsi: 53.10077519283797
rsi_fast: 44.1025641018856
body_length: 40.0
upper_shadow: 32.0
lower_shadow: 1.0
body_avg_5: 59.0
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.013361051560232718
gap_filled: 0
spot_futures_proxy: -0.009208708665197895
bb_upper: 45660.63900206473
bb_lower: 45456.56099793527
bb_width: 0.004479461707108194
is_squeeze: 1
vwap_5: 7495.683870967742
slope_vwap: 9588.095670265051
ma_20: 45558.6
slope_ma20: -8.958441384709365
vol_surge_ratio: 0.8442543799121417
price_roc: 0.0009226713532513031
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.5559261503981272
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
