Trade ID: 4617
Type: Trailing_Stop
Return: 1.09%
--------------------
entry_date: 2026-04-16 13:25:00
signal: 1.1345089541390636
opt_type: Put
K: 37400
T: 0.019178082191780823
prob_down: 0.22008709609508514
prob_neutral: 0.01882275380194187
prob_up: 0.08304249495267868
Open: 37378.0
High: 37419.0
Low: 37377.0
Close: 37419.0
Volume: 270
ret: 0.001096901920915938
mock_volume: 270
vwap: 37270.287187689595
vwap_bias: 0.003990117155832403
macd: 7.522306525352178
macd_hist: 6.387797571213115
atr: 15.857142857142858
rsi: 77.61194029039875
rsi_fast: 78.84615384160503
body_length: 41.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.005157546941735699
gap_filled: 0
spot_futures_proxy: 0.003980423791900947
bb_upper: 37400.88373356489
bb_lower: 37321.21626643511
bb_width: 0.0021323669203563186
is_squeeze: 0
vwap_5: 12381.286764705883
slope_vwap: -1016.2283285629319
ma_20: 37361.05
slope_ma20: 1.1109058835185615
vol_surge_ratio: 2.5292740046601474
price_roc: 0.001096901920915938
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
