Trade ID: 7591
Type: Trailing_Stop
Return: 0.40%
--------------------
entry_date: 2026-05-27 11:45:00
signal: -15.468344674206946
opt_type: Call
K: 45050
T: 0.019178082191780823
prob_down: 0.1910102665424347
prob_neutral: 0.02222452498972416
prob_up: 0.061999961733818054
Open: 45044.0
High: 45055.0
Low: 45034.0
Close: 45039.0
Volume: 116
ret: -0.00011100257525975543
mock_volume: 116
vwap: 44846.25754714153
vwap_bias: 0.004297849216422475
macd: -18.64280477702414
macd_hist: -3.174460102817193
atr: 33.5
rsi: 37.021276593539156
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 11.0
lower_shadow: 5.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.01691126665161398
gap_filled: 1
spot_futures_proxy: 0.004275716370999475
bb_upper: 45123.23607620894
bb_lower: 45033.563923791065
bb_width: 0.0019892487847365924
is_squeeze: 1
vwap_5: 11846.99319727891
slope_vwap: 8594.95847866762
ma_20: 45078.4
slope_ma20: -3.1158209411987228
vol_surge_ratio: 0.9083790133053377
price_roc: -0.00011100257525975543
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
