Trade ID: 7948
Type: Trailing_Stop
Return: 1.28%
--------------------
entry_date: 2026-05-29 10:12:00
signal: 28.174601880969817
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.20132090151309967
prob_neutral: 0.023738428950309753
prob_up: 0.06587514281272888
Open: 45066.0
High: 45085.0
Low: 45035.0
Close: 45064.0
Volume: 217
ret: -2.2190169754798816e-05
mock_volume: 217
vwap: 44866.894275581086
vwap_bias: 0.004393121645733903
macd: 32.35240749690274
macd_hist: 4.177805615932925
atr: 61.214285714285715
rsi: 47.9323308258063
rsi_fast: 96.55172412794292
body_length: 2.0
upper_shadow: 19.0
lower_shadow: 29.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.007196817308121962
gap_filled: 0
spot_futures_proxy: 0.004378477982602327
bb_upper: 45152.588024645265
bb_lower: 44881.31197535473
bb_width: 0.006026086824863309
is_squeeze: 1
vwap_5: 10358.99152542373
slope_vwap: 8205.101561683456
ma_20: 45016.95
slope_ma20: 3.9778617548579756
vol_surge_ratio: 0.6325608511860296
price_roc: -2.2190169754798816e-05
pv_divergence: 1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
