Trade ID: 2175
Type: Stop_Loss
Return: -9.56%
--------------------
entry_date: 2026-03-10 11:11:00
signal: -62.124181604111286
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.23698826134204865
prob_neutral: 0.03349180147051811
prob_up: 0.06830385327339172
Open: 32825.0
High: 32844.0
Low: 32775.0
Close: 32801.0
Volume: 345
ret: -0.0006702617067300132
mock_volume: 345
vwap: 33022.61693488487
vwap_bias: -0.006711065186682688
macd: -53.84103386049537
macd_hist: 8.283147743615913
atr: 49.142857142857146
rsi: 46.59863945356333
rsi_fast: 17.567567566855374
body_length: 24.0
upper_shadow: 19.0
lower_shadow: 26.0
body_avg_5: 21.8
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.005826254944650399
gap_filled: 0
spot_futures_proxy: -0.006749010943003659
bb_upper: 32912.84598147049
bb_lower: 32761.054018529503
bb_width: 0.004622596280744205
is_squeeze: 1
vwap_5: 10344.008226691041
slope_vwap: 7397.428052134365
ma_20: 32836.95
slope_ma20: -7.987657927408166
vol_surge_ratio: 0.9638217628133432
price_roc: -0.0006702617067300132
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
