Trade ID: 3446
Type: Stop_Loss
Return: -4.17%
--------------------
entry_date: 2026-03-26 13:03:00
signal: -22.291153433185233
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.2214946299791336
prob_neutral: 0.022915435954928398
prob_up: 0.06154877319931984
Open: 33571.0
High: 33572.0
Low: 33545.0
Close: 33548.0
Volume: 90
ret: -0.0007148814488263655
mock_volume: 90
vwap: 33726.4899825742
vwap_bias: -0.0052922786411043685
macd: -23.616570047968708
macd_hist: -1.3254166147834745
atr: 20.142857142857142
rsi: 24.999999997697373
rsi_fast: 52.941176467474044
body_length: 23.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.0038896641824281044
gap_filled: 1
spot_futures_proxy: -0.005314257974043465
bb_upper: 33658.75689955033
bb_lower: 33515.24310044967
bb_width: 0.004272897225136478
is_squeeze: 0
vwap_5: 4982.376237623763
slope_vwap: -4856.682920597065
ma_20: 33587.0
slope_ma20: -3.8244218352160937
vol_surge_ratio: 0.6949806949753284
price_roc: -0.0007148814488263655
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
