Trade ID: 7031
Type: Stop_Loss
Return: -4.93%
--------------------
entry_date: 2026-05-19 08:58:00
signal: -41.44818680960609
opt_type: Call
K: 40750
T: 0.019178082191780823
prob_down: 0.001535305636934936
prob_neutral: 0.006419979967176914
prob_up: 0.1607353538274765
Open: 40738.0
High: 40738.0
Low: 40700.0
Close: 40706.0
Volume: 95
ret: -0.0008345606283750584
mock_volume: 95
vwap: 40770.00066246474
vwap_bias: -0.0015697979255532434
macd: -47.47071250066074
macd_hist: -6.022525691054646
atr: 44.714285714285715
rsi: 17.424242423318404
rsi_fast: 40.35087719085873
body_length: 32.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 15.2
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.0037689672050904613
gap_filled: 0
spot_futures_proxy: -0.0015687609604331087
bb_upper: 40948.55540898701
bb_lower: 40645.34459101298
bb_width: 0.007432193288322394
is_squeeze: 0
vwap_5: 5797.706146926536
slope_vwap: -2820.213599767826
ma_20: 40796.95
slope_ma20: -6.283284259209716
vol_surge_ratio: 0.5616316878476995
price_roc: -0.0008345606283750584
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
