Trade ID: 7131
Type: Trailing_Stop
Return: 1.45%
--------------------
entry_date: 2026-05-20 09:33:00
signal: -10.873730676880086
opt_type: Call
K: 40050
T: 0.019178082191780823
prob_down: 0.14650218188762665
prob_neutral: 0.04608120396733284
prob_up: 0.06582721322774887
Open: 40099.0
High: 40106.0
Low: 40045.0
Close: 40064.0
Volume: 170
ret: -0.0009475836616628097
mock_volume: 170
vwap: 40230.730065134434
vwap_bias: -0.004144345997810385
macd: -32.289891485124826
macd_hist: -21.41616080824474
atr: 54.214285714285715
rsi: 25.295508273394475
rsi_fast: 61.99999999814
body_length: 35.0
upper_shadow: 7.0
lower_shadow: 19.0
body_avg_5: 37.2
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -9.983028850953131e-05
gap_filled: 0
spot_futures_proxy: -0.004147849394153255
bb_upper: 40373.68278542804
bb_lower: 40019.81721457196
bb_width: 0.008803337853335777
is_squeeze: 0
vwap_5: 4313.4135528815705
slope_vwap: -6291.049374468414
ma_20: 40196.75
slope_ma20: -7.4328834242974375
vol_surge_ratio: 0.8566389518727305
price_roc: -0.0009475836616628097
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
