Trade ID: 5183
Type: Trailing_Stop
Return: 0.70%
--------------------
entry_date: 2026-04-23 10:27:00
signal: -117.74776017654071
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.0008869852172210813
prob_neutral: 0.04562917724251747
prob_up: 0.15319839119911194
Open: 38059.0
High: 38061.0
Low: 37988.0
Close: 38009.0
Volume: 256
ret: -0.0015760855289080888
mock_volume: 256
vwap: 38525.50146106986
vwap_bias: -0.013406742066466715
macd: -90.05885047005722
macd_hist: 27.688909706483486
atr: 118.42857142857143
rsi: 55.72687224583681
rsi_fast: 47.76119402878147
body_length: 50.0
upper_shadow: 2.0
lower_shadow: 21.0
body_avg_5: 46.0
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.01185493305602465
gap_filled: 0
spot_futures_proxy: -0.01358497585010672
bb_upper: 38272.97851084241
bb_lower: 37767.121489157595
bb_width: 0.013305006744725567
is_squeeze: 1
vwap_5: 6426.885072655218
slope_vwap: 3415.248968667651
ma_20: 38020.05
slope_ma20: -10.785289967971403
vol_surge_ratio: 0.31742095474232185
price_roc: -0.0015760855289080888
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
