Trade ID: 782
Type: Stop_Loss
Return: -2.96%
--------------------
entry_date: 2026-02-06 23:58:00
signal: -5.5160286608282005
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.13041774928569794
prob_neutral: 0.024102728813886642
prob_up: 0.11004873365163803
Open: 31704.0
High: 31715.0
Low: 31698.0
Close: 31704.0
Volume: 245
ret: 0.0
mock_volume: 245
vwap: 31648.317762097653
vwap_bias: 0.0017594059286472035
macd: 1.4645080145273823
macd_hist: 6.980536675355583
atr: 19.714285714285715
rsi: 59.57446807919119
rsi_fast: 99.99999998965517
body_length: 0.0
upper_shadow: 11.0
lower_shadow: 6.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0021494499936780204
gap_filled: 1
spot_futures_proxy: 0.0017585289934766886
bb_upper: 31702.40569560148
bb_lower: 31625.794304398518
bb_width: 0.002419503197721046
is_squeeze: 0
vwap_5: 7637.6401179941
slope_vwap: 275.98903526708864
ma_20: 31664.1
slope_ma20: 1.8320629976970566
vol_surge_ratio: 1.0864745011038295
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
