Trade ID: 3474
Type: Trailing_Stop
Return: 4.58%
--------------------
entry_date: 2026-03-26 10:24:00
signal: -58.69641580820533
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.0022647229488939047
prob_neutral: 0.005802410189062357
prob_up: 0.13019917905330658
Open: 33622.0
High: 33644.0
Low: 33580.0
Close: 33588.0
Volume: 463
ret: -0.0009815294012670561
mock_volume: 463
vwap: 33811.21463129796
vwap_bias: -0.006601792740427936
macd: -74.35843150095025
macd_hist: -15.662015692744916
atr: 45.92857142857143
rsi: 26.49350649254309
rsi_fast: 25.899280574980594
body_length: 34.0
upper_shadow: 22.0
lower_shadow: 8.0
body_avg_5: 40.2
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.002701980462602729
gap_filled: 1
spot_futures_proxy: -0.00661381584450118
bb_upper: 33921.417824903154
bb_lower: 33578.082175096846
bb_width: 0.010172983497842132
is_squeeze: 0
vwap_5: 4551.139596136963
slope_vwap: -5431.9696912269865
ma_20: 33749.75
slope_ma20: -14.45326137768977
vol_surge_ratio: 1.0056472632471642
price_roc: -0.0009815294012670561
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
