Trade ID: 1368
Type: Trailing_Stop
Return: 0.77%
--------------------
entry_date: 2026-02-25 09:30:00
signal: 0.8471807864568299
opt_type: Call
K: 35150
T: 0.019178082191780823
prob_down: 0.14460539817810059
prob_neutral: 0.035073090344667435
prob_up: 0.07235801219940186
Open: 35185.0
High: 35231.0
Low: 35180.0
Close: 35222.0
Volume: 341
ret: 0.0010231342011026712
mock_volume: 341
vwap: 35218.70943900963
vwap_bias: 9.343218541459105e-05
macd: 2.2831286609289236
macd_hist: 1.4359478744720937
atr: 33.07142857142857
rsi: 55.9322033865125
rsi_fast: 99.99999999508196
body_length: 37.0
upper_shadow: 9.0
lower_shadow: 5.0
body_avg_5: 24.8
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.0007387203091260161
gap_filled: 0
spot_futures_proxy: 9.353858065525981e-05
bb_upper: 35258.08292435856
bb_lower: 35099.21707564144
bb_width: 0.004515973430393581
is_squeeze: 1
vwap_5: 7187.733093955715
slope_vwap: 2199.227032395617
ma_20: 35178.65
slope_ma20: 2.7723357853103168
vol_surge_ratio: 0.9579997190589746
price_roc: 0.0010231342011026712
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
