Trade ID: 2560
Type: Trailing_Stop
Return: 5.28%
--------------------
entry_date: 2026-03-13 10:45:00
signal: -10.44131750853314
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.21613720059394836
prob_neutral: 0.009518199600279331
prob_up: 0.06307089328765869
Open: 33259.0
High: 33287.0
Low: 33258.0
Close: 33270.0
Volume: 169
ret: 0.00039089514989321117
mock_volume: 169
vwap: 33028.93391650316
vwap_bias: 0.007298633498321266
macd: -11.218651937328104
macd_hist: -0.7773344287949637
atr: 41.07142857142857
rsi: 48.60557768653196
rsi_fast: 37.14285713967347
body_length: 11.0
upper_shadow: 17.0
lower_shadow: 1.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.0150720039052961
gap_filled: 0
spot_futures_proxy: 0.007243093410196124
bb_upper: 33340.20762202952
bb_lower: 33224.192377970474
bb_width: 0.0034858045459447667
is_squeeze: 1
vwap_5: 8305.214180206794
slope_vwap: 3547.7173012521075
ma_20: 33282.2
slope_ma20: 0.045069339176576934
vol_surge_ratio: 0.9187279151893519
price_roc: 0.00039089514989321117
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
