Trade ID: 176
Type: Stop_Loss
Return: -2.51%
--------------------
entry_date: 2026-01-28 12:51:00
signal: 4.2312794209776365
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.23382633924484253
prob_neutral: 0.025478942319750786
prob_up: 0.08307857811450958
Open: 32807.0
High: 32815.0
Low: 32804.0
Close: 32805.0
Volume: 168
ret: -3.0482228860595484e-05
mock_volume: 168
vwap: 32743.692830305517
vwap_bias: 0.0018723352314659702
macd: 4.934912853670539
macd_hist: 0.7036334326929028
atr: 10.714285714285714
rsi: 79.03225804667014
rsi_fast: 92.8571428372449
body_length: 2.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 3.6
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.003026967528893688
gap_filled: 0
spot_futures_proxy: 0.0018695000570079215
bb_upper: 32812.04731193263
bb_lower: 32774.65268806737
bb_width: 0.0011403111870320014
is_squeeze: 1
vwap_5: 10935.0
slope_vwap: 23821.895787864134
ma_20: 32793.35
slope_ma20: 0.12197743722399333
vol_surge_ratio: 1.6007622677312932
price_roc: -3.0482228860595484e-05
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
