Trade ID: 4898
Type: Close_Next_Day_EOD
Return: 85.50%
--------------------
entry_date: 2026-04-20 13:28:00
signal: -2.0625223371621457
opt_type: Call
K: 37400
T: 0.019178082191780823
prob_down: 0.24637579917907715
prob_neutral: 0.011436555534601212
prob_up: 0.05029485374689102
Open: 37487.0
High: 37501.0
Low: 37483.0
Close: 37487.0
Volume: 131
ret: 2.6676625940247334e-05
mock_volume: 131
vwap: 37530.77427766197
vwap_bias: -0.0011663569032207164
macd: -5.453802739502862
macd_hist: -3.3912804023407164
atr: 15.928571428571429
rsi: 37.3831775652022
rsi_fast: 3.9999999995199857
body_length: 0.0
upper_shadow: 14.0
lower_shadow: 4.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.004367163219376156
gap_filled: 0
spot_futures_proxy: -0.0011669484271453487
bb_upper: 37540.32952918082
bb_lower: 37483.17047081918
bb_width: 0.0015237641102223399
is_squeeze: 0
vwap_5: 6208.34007585335
slope_vwap: -1724.4200535145962
ma_20: 37511.75
slope_ma20: -0.6530860314219922
vol_surge_ratio: 1.4285714285558497
price_roc: 2.6676625940247334e-05
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
