Trade ID: 5448
Type: Stop_Loss
Return: -1.70%
--------------------
entry_date: 2026-04-28 11:40:00
signal: -9.418735685930312
opt_type: Call
K: 40000
T: 0.019178082191780823
prob_down: 4.159930540481582e-05
prob_neutral: 0.00189524469897151
prob_up: 0.21160118281841278
Open: 39980.0
High: 39986.0
Low: 39973.0
Close: 39984.0
Volume: 81
ret: 0.00010005002501256577
mock_volume: 81
vwap: 39996.52781054476
vwap_bias: -0.00031322245281138246
macd: -9.592850069988344
macd_hist: -0.1741143840580328
atr: 25.0
rsi: 57.43589743177383
rsi_fast: 68.85245901300726
body_length: 4.0
upper_shadow: 2.0
lower_shadow: 7.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.010156131574958059
gap_filled: 1
spot_futures_proxy: -0.00031331941643770095
bb_upper: 40031.23458262964
bb_lower: 39937.065417370366
bb_width: 0.0023551623645686717
is_squeeze: 1
vwap_5: 6516.507042253521
slope_vwap: 2518.1488571075097
ma_20: 39984.15
slope_ma20: -1.4253616855269748
vol_surge_ratio: 0.8566895822225628
price_roc: 0.00010005002501256577
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
