Trade ID: 3572
Type: Trailing_Stop
Return: 14.14%
--------------------
entry_date: 2026-03-27 10:20:00
signal: -31.937970030703795
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.0003805114538408816
prob_neutral: 0.007556621450930834
prob_up: 0.15519383549690247
Open: 32760.0
High: 32761.0
Low: 32718.0
Close: 32720.0
Volume: 367
ret: -0.0012210012210012167
mock_volume: 367
vwap: 32841.29641812866
vwap_bias: -0.003693411386211251
macd: -40.46967979106557
macd_hist: -8.531709760361778
atr: 34.214285714285715
rsi: 31.67938931128431
rsi_fast: 23.076923075591722
body_length: 40.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.009984871406958851
gap_filled: 1
spot_futures_proxy: -0.0036957573137679457
bb_upper: 32928.40218240595
bb_lower: 32712.49781759404
bb_width: 0.006578348706733296
is_squeeze: 0
vwap_5: 8948.017883755589
slope_vwap: 1449.364045536277
ma_20: 32820.45
slope_ma20: -7.2463216544761755
vol_surge_ratio: 1.4592445327973789
price_roc: -0.0012210012210012167
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
