Trade ID: 3224
Type: Stop_Loss
Return: -7.44%
--------------------
entry_date: 2026-03-24 12:12:00
signal: 38.60832352315123
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.13391579687595367
prob_neutral: 0.04928310215473175
prob_up: 0.09706524759531021
Open: 32936.0
High: 32980.0
Low: 32930.0
Close: 32960.0
Volume: 414
ret: 0.0007286859363613285
mock_volume: 414
vwap: 32941.59254182327
vwap_bias: 0.0005587907795701199
macd: 50.0121197770859
macd_hist: 11.403796253934672
atr: 37.5
rsi: 91.1999999948928
rsi_fast: 99.999999994
body_length: 24.0
upper_shadow: 20.0
lower_shadow: 6.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.009258145966093267
gap_filled: 0
spot_futures_proxy: 0.0005605518643504549
bb_upper: 32961.97582917365
bb_lower: 32714.224170826346
bb_width: 0.007544640473940234
is_squeeze: 0
vwap_5: 7147.951807228916
slope_vwap: -1332.9061755652056
ma_20: 32838.1
slope_ma20: 8.015409090630698
vol_surge_ratio: 1.763578274752871
price_roc: 0.0007286859363613285
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
