Trade ID: 5525
Type: Trailing_Stop
Return: 3.82%
--------------------
entry_date: 2026-04-28 10:34:00
signal: -21.861312679279127
opt_type: Call
K: 40000
T: 0.019178082191780823
prob_down: 0.022021453827619553
prob_neutral: 0.009104595519602299
prob_up: 0.14084002375602722
Open: 39963.0
High: 39993.0
Low: 39955.0
Close: 39987.0
Volume: 60
ret: 0.0007758534387827254
mock_volume: 60
vwap: 39994.52609734521
vwap_bias: -0.0001881781853569444
macd: -27.398782972544723
macd_hist: -5.537470293265596
atr: 48.214285714285715
rsi: 32.60869565051985
rsi_fast: 43.66197182914104
body_length: 24.0
upper_shadow: 6.0
lower_shadow: 8.0
body_avg_5: 22.6
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.01023192360163685
gap_filled: 1
spot_futures_proxy: -0.0001879865355126445
bb_upper: 40126.07467781357
bb_lower: 39944.52532218643
bb_width: 0.004534731989697465
is_squeeze: 0
vwap_5: 3014.095477386935
slope_vwap: -4452.672340098331
ma_20: 40035.3
slope_ma20: -3.994876570797951
vol_surge_ratio: 0.35597745475908643
price_roc: 0.0007758534387827254
pv_divergence: -1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
