Trade ID: 2692
Type: Trailing_Stop
Return: 8.19%
--------------------
entry_date: 2026-03-17 11:53:00
signal: -10.988004997805199
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.006048258394002914
prob_neutral: 0.0045664445497095585
prob_up: 0.10177493840456009
Open: 33740.0
High: 33740.0
Low: 33723.0
Close: 33724.0
Volume: 96
ret: -0.0005630797498740181
mock_volume: 96
vwap: 33774.98844507846
vwap_bias: -0.0015096509999217376
macd: -22.764250178675866
macd_hist: -11.776245180870667
atr: 22.642857142857142
rsi: 3.6764705878568407
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 5.6
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.002586437553884039
gap_filled: 0
spot_futures_proxy: -0.0015082103713983785
bb_upper: 33900.63967599292
bb_lower: 33713.86032400708
bb_width: 0.005524831270979841
is_squeeze: 0
vwap_5: 3393.6100628930817
slope_vwap: -2105.075786820608
ma_20: 33807.25
slope_ma20: -4.863453732145534
vol_surge_ratio: 0.6901509705198409
price_roc: -0.0005630797498740181
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
